epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.003,2.42078,4.24096,2.18496,0.00135,0.29688,0.0013,0.00041,2.52899,4.44447,2.47227,0.0001,0.0001,0.0001
2,21.4306,2.0351,3.33632,1.81617,0.0701,0.11719,0.04248,0.02159,1.94084,3.52217,1.76494,0.000217822,0.000217822,0.000217822
3,28.412,1.86546,2.48392,1.60822,0.03963,0.11719,0.01465,0.00495,2.32838,5.0303,2.57094,0.000333268,0.000333268,0.000333268
4,34.9727,1.79699,2.45631,1.60423,0.00675,0.00781,0.00468,0.00158,2.46965,32.1695,3.70921,0.000446338,0.000446338,0.000446338
5,41.6021,1.91097,2.36493,1.7906,0.00421,0.28125,0.00251,0.00102,2.4947,168.345,12.1882,0.000557032,0.000557032,0.000557032
6,48.1198,1.87864,2.25044,1.75349,0.00165,0.35938,0.0012,0.0005,nan,nan,nan,0.00066535,0.00066535,0.00066535
7,54.7192,1.85555,2.36775,1.79384,0.00057,0.125,0.00036,0.00011,nan,nan,nan,0.000771292,0.000771292,0.000771292
8,61.2458,1.9712,2.40728,1.85082,0.00032,0.07031,0.00018,5e-05,nan,nan,nan,0.000874858,0.000874858,0.000874858
9,67.7594,1.89144,2.20081,1.75941,0.00049,0.07812,0.00026,6e-05,nan,nan,nan,0.000976048,0.000976048,0.000976048
10,74.2577,2.01394,2.43665,1.81666,0.001,0.0625,0.00053,0.00014,nan,nan,nan,0.00107486,0.00107486,0.00107486
11,80.573,1.93097,2.26744,1.735,0.001,0.0625,0.00053,0.00014,nan,nan,nan,0.0011713,0.0011713,0.0011713
12,86.914,1.82626,2.00486,1.67921,0.001,0.0625,0.00053,0.00014,nan,nan,nan,0.00126536,0.00126536,0.00126536
13,93.2931,2.07207,2.08416,1.89596,0.00055,0.01562,0.00028,4e-05,nan,nan,nan,0.00135705,0.00135705,0.00135705
14,99.6801,2.00486,2.13675,1.77989,0.00046,0.04688,0.00024,9e-05,nan,nan,nan,0.00144636,0.00144636,0.00144636
15,106.095,1.93021,2.07189,1.79143,0.00021,0.02344,0.00011,3e-05,nan,nan,nan,0.00153329,0.00153329,0.00153329
16,112.635,1.94718,2.02503,1.80735,0.00366,0.22656,0.00163,0.00072,3.09936,194.866,7.64192,0.00161785,0.00161785,0.00161785
17,119.112,1.88921,2.05152,1.74312,0.004,0.41406,0.00284,0.00099,3.02508,inf,5.7318,0.0016832,0.0016832,0.0016832
18,125.641,1.82246,1.83194,1.72011,0.00192,0.23438,0.00109,0.0004,nan,nan,nan,0.0016634,0.0016634,0.0016634
19,132.187,1.78838,1.7153,1.67261,0.00405,0.29688,0.00237,0.001,2.63878,inf,8.91467,0.0016436,0.0016436,0.0016436
20,138.745,1.80164,1.76512,1.6704,0.01572,0.15625,0.00607,0.00186,2.94286,95.1725,6.29641,0.0016238,0.0016238,0.0016238
21,145.279,1.74681,1.80098,1.67371,0.02741,0.17188,0.00846,0.00311,2.74819,67.0821,5.32719,0.001604,0.001604,0.001604
22,151.927,1.80076,1.87249,1.78624,0.09091,0.04688,0.02676,0.0094,nan,nan,nan,0.0015842,0.0015842,0.0015842
23,158.401,1.72028,1.61255,1.59701,0.14274,0.14062,0.04199,0.02146,nan,nan,nan,0.0015644,0.0015644,0.0015644
24,164.846,1.66734,1.6483,1.59502,0.12621,0.08594,0.02055,0.00961,nan,nan,nan,0.0015446,0.0015446,0.0015446
25,171.302,1.67076,1.59491,1.5664,0.25281,0.09375,0.05814,0.03087,nan,nan,nan,0.0015248,0.0015248,0.0015248
26,178.095,1.7362,1.81408,1.65866,0.07752,0.09375,0.04834,0.01766,nan,nan,nan,0.001505,0.001505,0.001505
27,184.465,1.74088,1.7401,1.72264,0.02453,0.16406,0.00837,0.00375,nan,nan,nan,0.0014852,0.0014852,0.0014852
28,191.028,1.59567,1.70482,1.6,0.05474,0.125,0.05115,0.0281,nan,nan,nan,0.0014654,0.0014654,0.0014654
29,197.492,1.64766,1.58346,1.62411,0.05683,0.24219,0.03945,0.01837,2.14781,19.5462,2.31758,0.0014456,0.0014456,0.0014456
30,204.009,1.62654,1.56776,1.60834,0.15099,0.21094,0.1293,0.06834,2.16985,17.0242,2.38266,0.0014258,0.0014258,0.0014258
31,210.872,1.60776,1.44762,1.56224,0.13864,0.28125,0.14506,0.08437,1.94551,16.1531,2.11418,0.001406,0.001406,0.001406
32,217.79,1.64547,1.5745,1.64238,0.25832,0.44531,0.27074,0.14963,1.51452,11.4043,1.73355,0.0013862,0.0013862,0.0013862
33,224.645,1.67169,1.68249,1.67373,0.15601,0.24219,0.18911,0.09746,1.53528,17.6159,1.78322,0.0013664,0.0013664,0.0013664
34,231.199,1.61953,1.54553,1.59615,0.18939,0.21094,0.19263,0.10182,1.46709,16.0914,1.61144,0.0013466,0.0013466,0.0013466
35,237.795,1.47711,1.34146,1.49344,0.38045,0.46094,0.349,0.19113,1.4945,9.91156,1.65104,0.0013268,0.0013268,0.0013268
36,244.613,1.46353,1.30232,1.47995,0.4293,0.53906,0.41936,0.23712,1.51771,3.55837,1.65967,0.001307,0.001307,0.001307
37,251.44,1.58235,1.55983,1.58589,0.68614,0.5807,0.59252,0.33999,1.46378,3.29301,1.6035,0.0012872,0.0012872,0.0012872
38,258.338,1.48911,1.34474,1.50509,0.4788,0.59375,0.51573,0.26197,1.51101,4.85117,1.61508,0.0012674,0.0012674,0.0012674
39,264.768,1.42107,1.33392,1.43137,0.47305,0.64844,0.45302,0.23974,1.43233,4.45346,1.56715,0.0012476,0.0012476,0.0012476
40,271.281,1.62348,1.46399,1.62493,0.39956,0.61866,0.39566,0.20765,1.45122,4.21955,1.60721,0.0012278,0.0012278,0.0012278
41,277.757,1.54806,1.2829,1.53433,0.62326,0.64844,0.537,0.28638,1.44552,4.3384,1.61429,0.001208,0.001208,0.001208
42,284.207,1.5466,1.24369,1.54444,0.51885,0.60938,0.48114,0.2766,1.45411,2.69176,1.59776,0.0011882,0.0011882,0.0011882
43,290.841,1.54162,1.30407,1.52361,0.37425,0.61719,0.38427,0.22838,1.41168,3.26608,1.55261,0.0011684,0.0011684,0.0011684
44,297.54,1.44852,1.23959,1.42889,0.3165,0.58594,0.32811,0.18222,1.51563,4.90638,1.61589,0.0011486,0.0011486,0.0011486
45,304.031,1.45811,1.26227,1.45358,0.45631,0.61719,0.4825,0.27744,1.42635,4.11381,1.54315,0.0011288,0.0011288,0.0011288
46,310.527,1.4302,1.31666,1.46485,0.69298,0.67969,0.70898,0.44804,1.31795,2.15563,1.45851,0.001109,0.001109,0.001109
47,317.377,1.42943,1.25377,1.47877,0.71252,0.63281,0.71356,0.45302,1.30028,2.57335,1.43846,0.0010892,0.0010892,0.0010892
48,324.294,1.42126,1.19713,1.49323,0.66656,0.64062,0.67405,0.42591,1.32767,2.97988,1.45619,0.0010694,0.0010694,0.0010694
49,330.759,1.33618,1.13591,1.35126,0.69413,0.62054,0.68209,0.41093,1.41925,3.08836,1.47921,0.0010496,0.0010496,0.0010496
50,337.445,1.36565,1.18914,1.39399,0.77122,0.65841,0.75384,0.45938,1.40642,1.91064,1.50351,0.0010298,0.0010298,0.0010298
51,344.186,1.3849,1.18086,1.43912,0.85618,0.69768,0.8048,0.49873,1.30823,1.43025,1.44312,0.00101,0.00101,0.00101
52,351.062,1.31053,1.06116,1.35363,0.88201,0.71875,0.83873,0.52596,1.33792,1.28012,1.45775,0.0009902,0.0009902,0.0009902
53,357.974,1.43252,1.1828,1.42439,0.79434,0.71094,0.78763,0.50597,1.32528,1.51568,1.46553,0.0009704,0.0009704,0.0009704
54,364.585,1.41039,1.10962,1.4478,0.6731,0.67969,0.66517,0.4022,1.35821,2.16924,1.548,0.0009506,0.0009506,0.0009506
55,371.071,1.35824,1.09743,1.40758,0.71528,0.71094,0.74115,0.44741,1.33084,1.74422,1.55175,0.0009308,0.0009308,0.0009308
56,377.576,1.35825,1.08224,1.37397,0.73921,0.73438,0.7644,0.50261,1.26985,1.49718,1.40907,0.000911,0.000911,0.000911
57,384.014,1.36278,1.17506,1.42206,0.87971,0.75,0.86643,0.56775,1.25242,1.26329,1.38714,0.0008912,0.0008912,0.0008912
58,390.86,1.39167,1.14012,1.42764,0.9127,0.78125,0.91804,0.61343,1.18855,1.01021,1.35302,0.0008714,0.0008714,0.0008714
59,397.695,1.29235,1.14921,1.43809,0.83813,0.84951,0.92063,0.61304,1.16995,0.97974,1.34239,0.0008516,0.0008516,0.0008516
60,404.246,1.33611,1.13153,1.40117,0.86076,0.85938,0.92141,0.59236,1.24775,0.94821,1.39104,0.0008318,0.0008318,0.0008318
61,410.665,1.27407,1.0859,1.36968,0.90611,0.82933,0.92339,0.5874,1.24861,0.95671,1.38326,0.000812,0.000812,0.000812
62,417.244,1.31128,1.08401,1.33675,0.94121,0.79688,0.90814,0.6126,1.14141,0.90571,1.33893,0.0007922,0.0007922,0.0007922
63,423.633,1.25551,0.94093,1.36695,0.91117,0.80469,0.89975,0.60217,1.17298,0.89088,1.35463,0.0007724,0.0007724,0.0007724
64,430.198,1.26886,0.94311,1.33426,0.93829,0.73438,0.87985,0.56681,1.22668,0.97337,1.36227,0.0007526,0.0007526,0.0007526
65,436.706,1.29086,1.00417,1.39363,0.9257,0.71875,0.87618,0.56613,1.23705,1.02405,1.35875,0.0007328,0.0007328,0.0007328
66,443.184,1.23556,0.93957,1.28807,0.91386,0.82031,0.93581,0.63248,1.12404,0.86381,1.3216,0.000713,0.000713,0.000713
67,449.908,1.22581,0.93189,1.29445,0.91419,0.8323,0.94514,0.65056,1.11468,0.81711,1.32395,0.0006932,0.0006932,0.0006932
68,456.919,1.10411,0.87097,1.24716,0.88948,0.83594,0.95394,0.68291,1.03728,0.73623,1.25075,0.0006734,0.0006734,0.0006734
69,463.611,1.19113,0.90042,1.29079,0.86017,0.85938,0.95446,0.68388,1.04032,0.72753,1.24133,0.0006536,0.0006536,0.0006536
70,470.417,1.16472,0.87452,1.21917,0.92158,0.875,0.96496,0.68646,1.01324,0.72426,1.26084,0.0006338,0.0006338,0.0006338
71,477.515,1.17792,0.88923,1.32266,0.92438,0.85953,0.96488,0.68399,1.02085,0.72953,1.25031,0.000614,0.000614,0.000614
72,484.084,1.19011,0.91468,1.34876,0.92565,0.87543,0.9718,0.67026,1.08439,0.70736,1.266,0.0005942,0.0005942,0.0005942
73,490.546,1.1802,0.83871,1.28164,0.97597,0.89844,0.98066,0.68063,1.06261,0.6862,1.25527,0.0005744,0.0005744,0.0005744
74,497.07,1.13101,0.85175,1.26086,0.95571,0.9375,0.98352,0.70278,1.03269,0.67751,1.24224,0.0005546,0.0005546,0.0005546
75,503.739,1.1108,0.84584,1.25511,0.95595,0.91406,0.97362,0.69324,1.0333,0.69148,1.24966,0.0005348,0.0005348,0.0005348
76,510.293,1.07485,0.84284,1.23076,0.96398,0.88281,0.9685,0.6995,0.98404,0.67149,1.2132,0.000515,0.000515,0.000515
77,516.782,1.11484,0.79856,1.18867,0.97433,0.88967,0.97199,0.70791,0.98674,0.65142,1.21468,0.0004952,0.0004952,0.0004952
78,523.674,1.15381,0.79889,1.23031,0.94397,0.91406,0.97557,0.70795,0.9773,0.63383,1.21036,0.0004754,0.0004754,0.0004754
79,530.425,1.09156,0.8165,1.25286,0.93919,0.90625,0.97562,0.69664,1.00755,0.63509,1.23113,0.0004556,0.0004556,0.0004556
80,536.953,0.99368,0.8237,1.19694,0.93652,0.89844,0.97694,0.70508,0.98853,0.63865,1.20511,0.0004358,0.0004358,0.0004358
81,543.522,1.00711,0.75196,1.1717,0.93507,0.90011,0.9761,0.72143,0.94222,0.62952,1.17394,0.000416,0.000416,0.000416
82,550.403,1.02132,0.78291,1.21994,0.97411,0.88199,0.97912,0.74832,0.89049,0.62517,1.14784,0.0003962,0.0003962,0.0003962
83,557.188,1.00771,0.73205,1.17235,0.94131,0.91406,0.98065,0.74636,0.89306,0.6137,1.15172,0.0003764,0.0003764,0.0003764
84,563.726,0.99606,0.72753,1.24625,0.96003,0.93815,0.98759,0.76172,0.87464,0.58739,1.13825,0.0003566,0.0003566,0.0003566
85,570.458,0.98009,0.7424,1.20154,0.97528,0.92969,0.98681,0.75195,0.87962,0.59058,1.1386,0.0003368,0.0003368,0.0003368
86,577.035,1.01998,0.72383,1.14564,0.97364,0.92188,0.98753,0.74588,0.88872,0.57743,1.14511,0.000317,0.000317,0.000317
87,583.492,0.97943,0.72676,1.15654,0.99151,0.91235,0.98917,0.75468,0.87705,0.56803,1.13565,0.0002972,0.0002972,0.0002972
88,589.952,0.99322,0.72805,1.18929,0.94757,0.96875,0.9918,0.769,0.83897,0.54555,1.11512,0.0002774,0.0002774,0.0002774
89,596.714,0.93732,0.67066,1.11606,0.95836,0.97656,0.99168,0.77581,0.84202,0.5436,1.11916,0.0002576,0.0002576,0.0002576
90,603.622,0.97354,0.69501,1.18048,0.94736,0.97656,0.99108,0.75635,0.88014,0.55465,1.13961,0.0002378,0.0002378,0.0002378
91,614.367,0.97699,0.70621,1.18534,0.92993,0.99219,0.98956,0.7529,0.90183,0.56651,1.14596,0.000218,0.000218,0.000218
92,620.944,0.95848,0.6684,1.20528,0.93222,0.99219,0.99043,0.77124,0.89073,0.56946,1.13373,0.0001982,0.0001982,0.0001982
93,627.432,0.93723,0.695,1.1947,0.93347,0.98649,0.99117,0.77752,0.87994,0.5612,1.12442,0.0001784,0.0001784,0.0001784
94,634.15,0.89352,0.61033,1.12099,0.94707,0.97853,0.99232,0.78576,0.83925,0.54661,1.10588,0.0001586,0.0001586,0.0001586
95,640.939,0.81397,0.56506,1.11007,0.96886,0.97236,0.99248,0.78744,0.82595,0.54389,1.10108,0.0001388,0.0001388,0.0001388
96,647.734,0.86111,0.58838,1.12901,0.96946,0.96875,0.99292,0.78746,0.81751,0.52524,1.09564,0.000119,0.000119,0.000119
97,654.513,0.84482,0.56209,1.13784,0.97679,0.96875,0.99324,0.78761,0.81424,0.51422,1.09465,9.92e-05,9.92e-05,9.92e-05
98,661.245,0.86702,0.58929,1.12163,0.99829,0.97656,0.99419,0.78806,0.80949,0.4995,1.09289,7.94e-05,7.94e-05,7.94e-05
99,668.065,0.81278,0.55304,1.07845,1,0.97916,0.99469,0.79057,0.80662,0.49502,1.09282,5.96e-05,5.96e-05,5.96e-05
100,674.885,0.81523,0.55688,1.0742,0.9968,0.98438,0.99462,0.79775,0.80069,0.48872,1.09089,3.98e-05,3.98e-05,3.98e-05
